timestamp,hs_m,wind_kn,precip_mmhr,sst_c,cloud_pct
2026-05-06T00:00:00+00:00,0.44,12.5,0.02,30.03,28.1
2026-05-06T01:00:00+00:00,0.57,15.2,0.0,30.05,32.4
2026-05-06T02:00:00+00:00,0.56,17.9,0.11,30.13,39.2
2026-05-06T03:00:00+00:00,0.34,16.2,0.08,30.27,33.4
2026-05-06T04:00:00+00:00,0.31,16.4,0.0,30.32,34.4
2026-05-06T05:00:00+00:00,0.48,19.2,0.09,30.41,43.7
2026-05-06T06:00:00+00:00,0.52,18.7,0.02,30.48,39.8
2026-05-06T07:00:00+00:00,0.48,17.8,0.0,30.59,39.6
2026-05-06T08:00:00+00:00,0.55,19.6,0.0,30.67,40.3
2026-05-06T09:00:00+00:00,0.62,16.7,0.0,30.73,39.6
2026-05-06T10:00:00+00:00,0.5,18.1,0.05,30.72,26.6
2026-05-06T11:00:00+00:00,0.5,15.4,0.06,30.75,34.7
2026-05-06T12:00:00+00:00,0.39,17.5,0.17,30.69,36.5
2026-05-06T13:00:00+00:00,0.49,17.6,0.0,30.52,22.7
2026-05-06T14:00:00+00:00,0.51,16.7,0.01,30.5,18.2
2026-05-06T15:00:00+00:00,0.49,16.7,0.01,30.39,21.6
2026-05-06T16:00:00+00:00,0.56,16.4,0.0,30.33,16.3
2026-05-06T17:00:00+00:00,0.61,17.8,0.0,30.22,10.5
2026-05-06T18:00:00+00:00,0.69,17.0,0.0,30.2,19.5
2026-05-06T19:00:00+00:00,0.63,17.7,0.02,30.08,12.5
2026-05-06T20:00:00+00:00,0.74,18.1,0.0,29.99,12.2
2026-05-06T21:00:00+00:00,0.65,18.5,0.06,29.89,11.5
2026-05-06T22:00:00+00:00,0.65,19.8,0.0,29.83,15.2
2026-05-06T23:00:00+00:00,0.52,19.3,0.0,29.95,11.8
2026-05-07T00:00:00+00:00,0.61,19.7,0.01,29.97,15.6
2026-05-07T01:00:00+00:00,0.61,20.7,0.03,29.95,13.4
2026-05-07T02:00:00+00:00,0.66,21.5,0.05,30.02,24.3
2026-05-07T03:00:00+00:00,0.56,21.4,0.0,30.23,19.9
2026-05-07T04:00:00+00:00,0.67,23.7,0.03,30.28,20.5
2026-05-07T05:00:00+00:00,0.65,22.8,0.01,30.34,22.6
2026-05-07T06:00:00+00:00,0.64,21.2,0.0,30.38,16.0
2026-05-07T07:00:00+00:00,0.59,21.4,0.02,30.57,18.3
2026-05-07T08:00:00+00:00,0.7,22.7,0.0,30.55,13.3
2026-05-07T09:00:00+00:00,0.6,20.6,0.0,30.65,15.9
2026-05-07T10:00:00+00:00,0.66,18.8,0.0,30.61,16.1
2026-05-07T11:00:00+00:00,0.66,19.9,0.0,30.61,3.6
2026-05-07T12:00:00+00:00,0.65,19.4,0.07,30.61,16.1
2026-05-07T13:00:00+00:00,0.76,20.5,0.0,30.64,3.7
2026-05-07T14:00:00+00:00,0.71,18.9,0.04,30.5,0.0
2026-05-07T15:00:00+00:00,0.53,16.6,0.0,30.37,0.0
2026-05-07T16:00:00+00:00,0.69,17.7,0.0,30.28,1.6
2026-05-07T17:00:00+00:00,0.9,18.3,0.0,30.09,0.0
2026-05-07T18:00:00+00:00,0.68,19.6,0.0,30.03,0.0
2026-05-07T19:00:00+00:00,0.82,18.2,0.1,29.94,0.0
2026-05-07T20:00:00+00:00,0.66,16.8,0.0,29.88,2.3
2026-05-07T21:00:00+00:00,0.72,18.8,0.0,29.8,0.0
2026-05-07T22:00:00+00:00,0.87,18.8,0.0,29.8,0.0
2026-05-07T23:00:00+00:00,0.92,15.8,0.01,29.93,2.2
2026-05-08T00:00:00+00:00,0.89,15.5,0.0,29.84,3.5
2026-05-08T01:00:00+00:00,0.89,13.5,0.0,29.91,7.0
2026-05-08T02:00:00+00:00,0.81,16.6,0.07,30.04,3.4
2026-05-08T03:00:00+00:00,0.9,18.1,0.0,30.04,9.7
2026-05-08T04:00:00+00:00,0.65,16.5,0.09,30.18,15.1
2026-05-08T05:00:00+00:00,0.8,17.5,0.0,30.4,14.6
2026-05-08T06:00:00+00:00,0.77,16.8,0.0,30.4,8.4
2026-05-08T07:00:00+00:00,0.77,15.3,0.01,30.59,10.4
2026-05-08T08:00:00+00:00,0.88,14.9,0.01,30.43,13.6
2026-05-08T09:00:00+00:00,0.85,14.4,0.0,30.57,12.8
2026-05-08T10:00:00+00:00,0.8,15.6,0.11,30.52,9.8
2026-05-08T11:00:00+00:00,0.84,12.3,0.06,30.54,6.4
2026-05-08T12:00:00+00:00,0.94,14.4,0.14,30.55,5.8
2026-05-08T13:00:00+00:00,0.85,12.9,0.01,30.42,4.1
2026-05-08T14:00:00+00:00,0.89,12.3,0.0,30.27,0.0
2026-05-08T15:00:00+00:00,0.91,11.6,0.1,30.19,5.9
2026-05-08T16:00:00+00:00,0.76,12.6,0.05,30.11,3.2
2026-05-08T17:00:00+00:00,0.74,13.8,0.01,30.01,7.1
2026-05-08T18:00:00+00:00,0.93,10.9,0.08,29.95,3.0
2026-05-08T19:00:00+00:00,0.96,10.0,0.07,29.86,6.2
2026-05-08T20:00:00+00:00,0.9,10.9,0.0,29.85,9.3
2026-05-08T21:00:00+00:00,0.92,9.0,0.02,29.73,4.2
2026-05-08T22:00:00+00:00,1.03,9.7,0.0,29.72,16.2
2026-05-08T23:00:00+00:00,0.93,9.8,0.02,29.69,14.2
2026-05-09T00:00:00+00:00,0.9,11.0,0.03,29.73,18.8
2026-05-09T01:00:00+00:00,0.85,10.6,0.11,29.82,19.1
2026-05-09T02:00:00+00:00,0.76,11.2,0.0,29.89,32.8
2026-05-09T03:00:00+00:00,0.88,10.7,0.01,29.96,28.1
2026-05-09T04:00:00+00:00,0.85,9.9,0.04,30.05,31.2
2026-05-09T05:00:00+00:00,0.9,11.0,0.0,30.19,29.3
2026-05-09T06:00:00+00:00,1.01,11.2,0.0,30.21,36.6
2026-05-09T07:00:00+00:00,1.0,10.4,0.02,30.36,31.9
2026-05-09T08:00:00+00:00,0.81,9.4,0.0,30.53,33.2
2026-05-09T09:00:00+00:00,0.71,10.6,0.04,30.47,26.5
2026-05-09T10:00:00+00:00,0.79,8.2,0.01,30.47,30.6
2026-05-09T11:00:00+00:00,0.98,9.3,0.0,30.49,28.9
2026-05-09T12:00:00+00:00,1.0,6.7,0.1,30.41,28.7
2026-05-09T13:00:00+00:00,1.01,9.9,0.04,30.27,32.8
2026-05-09T14:00:00+00:00,0.8,6.6,0.02,30.24,25.0
2026-05-09T15:00:00+00:00,0.99,6.0,0.11,30.2,27.2
2026-05-09T16:00:00+00:00,0.89,8.2,0.0,30.07,26.6
2026-05-09T17:00:00+00:00,0.88,5.7,0.0,30.02,16.7
2026-05-09T18:00:00+00:00,0.98,6.0,0.0,29.8,18.6
2026-05-09T19:00:00+00:00,0.79,7.7,0.0,29.83,25.5
2026-05-09T20:00:00+00:00,0.92,7.4,0.06,29.76,26.5
2026-05-09T21:00:00+00:00,0.88,6.5,0.01,29.7,30.3
2026-05-09T22:00:00+00:00,0.76,7.7,0.06,29.63,32.3
2026-05-09T23:00:00+00:00,0.88,8.3,0.0,29.72,31.3
2026-05-10T00:00:00+00:00,0.91,7.6,0.06,29.72,32.4
2026-05-10T01:00:00+00:00,0.73,7.4,0.0,29.74,37.7
2026-05-10T02:00:00+00:00,0.83,8.4,0.06,29.89,35.4
2026-05-10T03:00:00+00:00,0.86,8.8,0.04,30.0,36.8
2026-05-10T04:00:00+00:00,0.78,10.8,0.0,30.03,40.8
2026-05-10T05:00:00+00:00,0.7,11.3,0.05,30.22,39.6
2026-05-10T06:00:00+00:00,0.63,10.0,0.0,30.24,41.9
2026-05-10T07:00:00+00:00,0.75,12.5,0.04,30.39,41.7
2026-05-10T08:00:00+00:00,0.86,11.2,0.0,30.41,37.7
2026-05-10T09:00:00+00:00,0.76,10.0,0.0,30.3,41.7
2026-05-10T10:00:00+00:00,0.81,11.2,0.0,30.39,32.3
2026-05-10T11:00:00+00:00,0.83,13.2,0.0,30.42,32.6
2026-05-10T12:00:00+00:00,0.74,10.1,0.0,30.31,25.3
2026-05-10T13:00:00+00:00,0.87,10.6,0.03,30.25,29.6
2026-05-10T14:00:00+00:00,0.68,9.3,0.04,30.25,22.5
2026-05-10T15:00:00+00:00,0.57,9.8,0.03,30.13,13.2
2026-05-10T16:00:00+00:00,0.69,11.0,0.0,30.01,21.6
2026-05-10T17:00:00+00:00,0.71,13.1,0.07,29.85,20.0
2026-05-10T18:00:00+00:00,0.77,10.9,0.01,29.89,18.1
2026-05-10T19:00:00+00:00,0.76,11.1,0.03,29.78,14.5
2026-05-10T20:00:00+00:00,0.68,11.0,0.0,29.67,18.0
2026-05-10T21:00:00+00:00,0.75,15.3,0.04,29.58,15.5
2026-05-10T22:00:00+00:00,0.79,12.2,0.0,29.62,18.7
2026-05-10T23:00:00+00:00,0.76,14.3,0.12,29.63,19.4
2026-05-11T00:00:00+00:00,0.59,12.5,0.0,29.7,21.8
2026-05-11T01:00:00+00:00,0.77,15.6,0.03,29.83,11.6
2026-05-11T02:00:00+00:00,0.69,14.3,0.0,29.9,10.4
2026-05-11T03:00:00+00:00,0.75,15.3,0.06,29.87,24.9
2026-05-11T04:00:00+00:00,0.74,18.6,0.0,29.95,18.1
2026-05-11T05:00:00+00:00,0.43,15.4,0.01,30.07,21.1
2026-05-11T06:00:00+00:00,0.61,17.5,0.03,30.18,16.9
2026-05-11T07:00:00+00:00,0.6,15.1,0.0,30.27,13.8
2026-05-11T08:00:00+00:00,0.61,15.4,0.01,30.28,17.4
2026-05-11T09:00:00+00:00,0.56,18.1,0.0,30.38,14.7
2026-05-11T10:00:00+00:00,0.52,18.6,0.06,30.35,23.3
2026-05-11T11:00:00+00:00,0.59,19.1,0.02,30.4,9.9
2026-05-11T12:00:00+00:00,0.65,17.5,0.01,30.32,6.3
2026-05-11T13:00:00+00:00,0.64,20.7,0.02,30.26,5.9
2026-05-11T14:00:00+00:00,0.46,16.7,0.01,30.19,4.8
2026-05-11T15:00:00+00:00,0.71,16.4,0.09,30.18,7.9
2026-05-11T16:00:00+00:00,0.46,16.3,0.04,29.96,2.1
2026-05-11T17:00:00+00:00,0.53,15.7,0.0,29.9,0.0
2026-05-11T18:00:00+00:00,0.64,17.5,0.04,29.9,1.9
2026-05-11T19:00:00+00:00,0.55,16.9,0.03,29.67,0.0
2026-05-11T20:00:00+00:00,0.51,17.1,0.05,29.63,4.0
2026-05-11T21:00:00+00:00,0.62,18.9,0.0,29.62,0.0
2026-05-11T22:00:00+00:00,0.63,16.7,0.01,29.64,4.7
2026-05-11T23:00:00+00:00,0.37,20.9,0.03,29.67,0.9
2026-05-12T00:00:00+00:00,0.4,19.7,0.06,29.68,9.9
2026-05-12T01:00:00+00:00,0.52,20.8,0.0,29.78,4.6
2026-05-12T02:00:00+00:00,0.47,21.4,0.02,29.78,7.7
2026-05-12T03:00:00+00:00,0.49,18.7,0.03,29.84,13.0
2026-05-12T04:00:00+00:00,0.58,21.3,0.0,30.02,15.1
2026-05-12T05:00:00+00:00,0.45,22.4,0.03,30.04,5.5
2026-05-12T06:00:00+00:00,0.57,22.0,0.02,30.29,17.6
2026-05-12T07:00:00+00:00,0.42,21.6,0.01,30.33,10.7
2026-05-12T08:00:00+00:00,0.62,21.2,0.04,30.33,11.8
2026-05-12T09:00:00+00:00,0.55,21.2,0.04,30.4,15.3
2026-05-12T10:00:00+00:00,0.48,19.2,0.09,30.38,6.2
2026-05-12T11:00:00+00:00,0.55,18.9,0.0,30.35,5.7
2026-05-12T12:00:00+00:00,0.46,20.0,0.0,30.38,8.6
2026-05-12T13:00:00+00:00,0.62,19.5,0.0,30.33,14.1
2026-05-12T14:00:00+00:00,0.49,19.7,0.0,30.21,2.8
2026-05-12T15:00:00+00:00,0.55,19.1,0.0,30.1,0.0
2026-05-12T16:00:00+00:00,0.61,18.6,0.01,30.01,7.0
2026-05-12T17:00:00+00:00,0.56,15.9,0.0,29.97,6.6
2026-05-12T18:00:00+00:00,0.54,15.5,0.06,29.81,10.6
2026-05-12T19:00:00+00:00,0.41,18.0,0.0,29.7,0.0
2026-05-12T20:00:00+00:00,0.5,17.3,0.0,29.62,13.8
2026-05-12T21:00:00+00:00,0.4,17.1,0.06,29.66,8.6
2026-05-12T22:00:00+00:00,0.54,17.9,0.0,29.63,14.1
2026-05-12T23:00:00+00:00,0.5,17.7,0.0,29.67,9.7
2026-05-13T00:00:00+00:00,0.55,16.1,0.0,29.62,17.1
2026-05-13T01:00:00+00:00,0.56,18.4,0.04,29.79,20.6
2026-05-13T02:00:00+00:00,0.52,17.1,0.02,29.85,33.5
2026-05-13T03:00:00+00:00,0.52,18.6,0.08,29.88,34.0
2026-05-13T04:00:00+00:00,0.48,17.3,0.0,30.08,30.2
2026-05-13T05:00:00+00:00,0.49,18.5,0.01,30.22,30.3
2026-05-13T06:00:00+00:00,0.51,17.1,0.0,30.32,37.6
2026-05-13T07:00:00+00:00,0.65,16.2,0.08,30.31,27.8
2026-05-13T08:00:00+00:00,0.61,15.3,0.04,30.52,33.3
2026-05-13T09:00:00+00:00,0.63,17.1,0.01,30.5,34.0
2026-05-13T10:00:00+00:00,0.58,15.4,0.1,30.54,31.5
2026-05-13T11:00:00+00:00,0.64,16.3,0.0,30.48,25.7
2026-05-13T12:00:00+00:00,0.5,14.8,0.01,30.49,22.2
2026-05-13T13:00:00+00:00,0.59,13.1,0.1,30.34,23.6
2026-05-13T14:00:00+00:00,0.69,10.1,0.0,30.25,28.2
2026-05-13T15:00:00+00:00,0.68,13.6,0.12,30.24,23.3
2026-05-13T16:00:00+00:00,0.59,10.3,0.0,30.08,22.7
2026-05-13T17:00:00+00:00,0.64,10.7,0.0,30.06,29.9
2026-05-13T18:00:00+00:00,0.72,10.6,0.02,29.85,20.0
2026-05-13T19:00:00+00:00,0.69,10.2,0.01,29.86,22.4
2026-05-13T20:00:00+00:00,0.72,9.1,0.05,29.75,31.7
2026-05-13T21:00:00+00:00,0.62,9.0,0.07,29.73,21.2
2026-05-13T22:00:00+00:00,0.79,10.8,0.09,29.69,31.1
2026-05-13T23:00:00+00:00,0.52,9.8,0.0,29.73,31.6
2026-05-14T00:00:00+00:00,0.69,9.7,0.0,29.79,31.4
2026-05-14T01:00:00+00:00,0.74,8.0,0.04,29.8,32.8
2026-05-14T02:00:00+00:00,0.74,11.7,0.0,29.93,38.7
2026-05-14T03:00:00+00:00,0.69,8.9,0.0,30.07,42.2
2026-05-14T04:00:00+00:00,0.76,10.8,0.02,30.17,39.2
2026-05-14T05:00:00+00:00,0.7,12.6,0.0,30.23,42.0
2026-05-14T06:00:00+00:00,0.95,9.6,0.0,30.3,40.8
2026-05-14T07:00:00+00:00,0.71,9.0,0.07,30.43,42.5
2026-05-14T08:00:00+00:00,0.8,10.1,0.0,30.45,43.2
2026-05-14T09:00:00+00:00,0.8,8.4,0.09,30.58,29.8
2026-05-14T10:00:00+00:00,0.83,9.5,0.0,30.56,33.8
2026-05-14T11:00:00+00:00,0.83,7.7,0.0,30.56,23.2
2026-05-14T12:00:00+00:00,0.78,8.7,0.0,30.42,24.8
2026-05-14T13:00:00+00:00,0.72,7.5,0.0,30.42,28.2
2026-05-14T14:00:00+00:00,0.8,6.8,0.05,30.34,23.9
2026-05-14T15:00:00+00:00,0.95,4.4,0.0,30.36,18.1
2026-05-14T16:00:00+00:00,0.84,7.0,0.0,30.22,20.2
2026-05-14T17:00:00+00:00,0.89,5.6,0.01,30.09,20.7
2026-05-14T18:00:00+00:00,0.79,7.5,0.07,30.0,11.7
2026-05-14T19:00:00+00:00,0.91,6.1,0.02,29.91,13.8
2026-05-14T20:00:00+00:00,0.79,6.9,0.0,29.86,20.9
2026-05-14T21:00:00+00:00,0.96,6.6,0.03,29.81,19.0
2026-05-14T22:00:00+00:00,0.8,6.7,0.0,29.82,19.0
2026-05-14T23:00:00+00:00,0.98,8.4,0.0,29.87,21.3
2026-05-15T00:00:00+00:00,0.8,6.9,0.06,29.81,19.9
2026-05-15T01:00:00+00:00,1.0,7.1,0.04,29.98,16.9
2026-05-15T02:00:00+00:00,0.69,9.3,0.01,30.06,21.8
2026-05-15T03:00:00+00:00,0.87,10.2,0.04,30.12,25.8
2026-05-15T04:00:00+00:00,1.0,10.3,0.05,30.22,26.8
2026-05-15T05:00:00+00:00,0.9,9.0,0.02,30.42,20.6
2026-05-15T06:00:00+00:00,0.87,7.9,0.0,30.45,14.5
2026-05-15T07:00:00+00:00,0.91,11.6,0.03,30.53,18.2
2026-05-15T08:00:00+00:00,0.74,11.6,0.0,30.62,13.0
2026-05-15T09:00:00+00:00,0.97,11.7,0.0,30.75,23.4
2026-05-15T10:00:00+00:00,1.03,9.8,0.0,30.67,14.6
2026-05-15T11:00:00+00:00,1.01,11.2,0.02,30.66,10.6
2026-05-15T12:00:00+00:00,0.87,11.4,0.0,30.52,3.2
2026-05-15T13:00:00+00:00,0.97,8.1,0.04,30.55,7.6
2026-05-15T14:00:00+00:00,0.96,9.4,0.07,30.48,5.8
2026-05-15T15:00:00+00:00,0.98,10.8,0.0,30.33,0.0
2026-05-15T16:00:00+00:00,0.95,11.2,0.05,30.19,0.0
2026-05-15T17:00:00+00:00,0.89,9.6,0.03,30.1,0.1
2026-05-15T18:00:00+00:00,0.97,11.1,0.03,30.06,0.0
2026-05-15T19:00:00+00:00,0.91,12.0,0.08,29.88,0.0
2026-05-15T20:00:00+00:00,0.89,11.4,0.0,29.89,0.0
2026-05-15T21:00:00+00:00,1.08,14.1,0.0,29.89,0.9
2026-05-15T22:00:00+00:00,0.8,14.3,0.0,29.85,3.8
2026-05-15T23:00:00+00:00,0.91,12.1,0.04,29.92,4.9
2026-05-16T00:00:00+00:00,0.96,13.9,0.12,29.93,0.0
2026-05-16T01:00:00+00:00,0.84,14.2,0.05,30.01,8.3
2026-05-16T02:00:00+00:00,0.87,14.2,0.01,30.06,2.0
2026-05-16T03:00:00+00:00,0.78,15.8,0.02,30.15,18.6
2026-05-16T04:00:00+00:00,0.73,16.9,0.0,30.32,12.8
2026-05-16T05:00:00+00:00,0.88,17.6,0.04,30.53,7.9
2026-05-16T06:00:00+00:00,0.81,17.4,0.0,30.49,7.3
2026-05-16T07:00:00+00:00,0.82,18.0,0.0,30.6,8.6
2026-05-16T08:00:00+00:00,0.83,17.0,0.0,30.69,7.9
2026-05-16T09:00:00+00:00,0.74,18.4,0.03,30.73,13.3
2026-05-16T10:00:00+00:00,0.85,18.2,0.0,30.67,11.8
2026-05-16T11:00:00+00:00,0.75,18.6,0.0,30.72,6.1
2026-05-16T12:00:00+00:00,0.88,17.6,0.02,30.76,4.8
2026-05-16T13:00:00+00:00,0.88,18.7,0.04,30.63,3.2
2026-05-16T14:00:00+00:00,0.95,15.0,0.01,30.58,11.5
2026-05-16T15:00:00+00:00,0.93,16.5,0.03,30.43,3.8
